index_fixture,timestamp_fixture,t0_us_fixture,offset_us_fixture,corrected_timestamp_fixture,action_mobile,actionName_mobile,actionTime_mobile,callbackTime_mobile,index_mobile,touchMajor_mobile,touchMinor_mobile,t0_us_mobile,offset_us_mobile,corrected_actionTime_mobile,corrected_callbackTime_mobile,action_latency_us,callback_latency_us,phone_model,load
0.0,40558013.0,1647119196787765.0,1554.0,1647119237344224.0,0.0,DOWN,40533937.0,40543121.0,0.0,0.51290566,0.51290566,1647119196824869.0,13144.0,1647119237345662.0,1647119237354846.0,1438.0,10622.0,Google Pixel 6,none
,,,,,0.0,DOWN,40723944.0,40729039.0,1.0,0.51290566,0.51290566,1647119196824869.0,13144.0,1647119237535669.0,1647119237540764.0,,,Google Pixel 6,none
1.0,40758000.0,1647119196787765.0,1554.0,1647119237544211.0,0.0,DOWN,40925082.0,40931898.0,2.0,0.51290566,0.51290566,1647119196824869.0,13144.0,1647119237736807.0,1647119237743623.0,192596.0,199412.0,Google Pixel 6,none
2.0,40956998.0,1647119196787765.0,1554.0,1647119237743209.0,0.0,DOWN,41121247.0,41128092.0,3.0,0.51290566,0.51290566,1647119196824869.0,13144.0,1647119237932972.0,1647119237939817.0,189763.0,196608.0,Google Pixel 6,none
3.0,41155998.0,1647119196787765.0,1554.0,1647119237942209.0,0.0,DOWN,41322433.0,41328080.0,4.0,0.51290566,0.51290566,1647119196824869.0,13144.0,1647119238134158.0,1647119238139805.0,191949.0,197596.0,Google Pixel 6,none
4.0,41355000.0,1647119196787765.0,1554.0,1647119238141211.0,,,,,,,,,,,,,,Google Pixel 6,none
5.0,41553998.0,1647119196787765.0,1554.0,1647119238340209.0,0.0,DOWN,41546525.0,41552767.0,5.0,0.8206491,0.6154868,1647119196824869.0,13144.0,1647119238358250.0,1647119238364492.0,18041.0,24283.0,Google Pixel 6,none
,,,,,0.0,DOWN,41719869.0,41725273.0,6.0,0.51290566,0.51290566,1647119196824869.0,13144.0,1647119238531594.0,1647119238536998.0,,,Google Pixel 6,none
6.0,41752998.0,1647119196787765.0,1554.0,1647119238539209.0,0.0,DOWN,41920920.0,41928289.0,7.0,0.51290566,0.51290566,1647119196824869.0,13144.0,1647119238732645.0,1647119238740014.0,193436.0,200805.0,Google Pixel 6,none
7.0,41952000.0,1647119196787765.0,1554.0,1647119238738211.0,0.0,DOWN,42116623.0,42123252.0,8.0,0.51290566,0.51290566,1647119196824869.0,13144.0,1647119238928348.0,1647119238934977.0,190137.0,196766.0,Google Pixel 6,none
