phone_name,filename,fixture_avgTcs,fixture_offset,fixture_stdDevTcs,mobile_avgTcs,mobile_offset,mobile_stdDevTcs
Google Pixel 5a1,03-JSON_data/session_2022-03-13_05-07-54_GooglePixel5a1_display_199_noload.json,1517,1557,296,6451,5858,4194
Google Pixel 5a3,03-JSON_data/session_2022-03-13_05-21-52_GooglePixel5a3_display_199_noload3.json,1542,1529,186,7435,7287,2145
TINNO Wiko U614AS,03-JSON_data/session_2021-09-08_21-48-27_WikoU61AS_display.json,1149,1189,160,4188,4548,1663
iPhone12_8,03-JSON_data/session_2022-03-07_02-11-34_iPhone12_8_capacitive.json,1265,1265,237,4986,5618,3535
Samsung SM-A125M,03-JSON_data/session_2021-09-09_20-06-13_SM-A125M_solenoid.json,-1643,1282,8777,2912,2784,846
Google Pixel 5a1,03-JSON_data/session_2022-03-13_05-05-36_GooglePixel5a1_capacitive_199_noload.json,1960,2014,330,8203,6804,16104
iPhone14_5c,03-JSON_data/session_2022-03-13_05-44-25_iPhone13c_display_199_noload3.json,2131,2116,222,9547,6672,17202
Google Pixel 5a3,03-JSON_data/session_2022-03-13_05-20-25_GooglePixel5a3_capacitive_199_noload3.json,1657,1691,200,11165,10005,10126
iPhone14_5c,03-JSON_data/session_2022-03-13_05-42-54_iPhone13c_capacitive_199_noload3.json,1861,1834,224,6426,4802,8015
Google Pixel 3a,03-JSON_data/session_2022-03-06_02-09-41_Pixel_3a_display.json,473,473,421,1962,1529,2262
iPhone14_5b,03-JSON_data/session_2022-03-13_05-33-47_iPhone13b_capacitive_199_noload2.json,2241,2209,295,6419,6288,6829
Samsung SM-S111DL,03-JSON_data/session_2021-09-08_23-02-33_SM-S111DL_capacitive.json,1416,1416,224,4234,3919,1834
Samsung SM-A305G,03-JSON_data/session_2021-09-08_16-39-04_SM-A305G_display.json,2680,2680,248,5189,5187,4340
Google Pixel 6a,03-JSON_data/session_2022-03-13_04-45-38_GooglePixel6a_capacitive_199_noload.json,1593,1725,436,6008,5371,7955
iPhone11_8,03-JSON_data/session_2021-09-13_23-23-37_iPhoneXR_capacitive.json,2053,2053,137,1617,1390,819
iPhone11_2,03-JSON_data/session_2021-09-09_23-50-11_iPhoneXS_solenoid.json,930,1036,355,2031,1815,1218
Motorola moto g stylus (XT2115DL),03-JSON_data/session_2021-09-09_05-26-41_motogstylus_solenoid.json,712,649,261,3746,3900,946
Samsung SM-N970U1,03-JSON_data/session_2022-03-07_01-22-15_Samsung_SM-970U1_display.json,1792,1792,134,3621,3621,4252
iPhone10_4,03-JSON_data/session_2021-09-11_00-33-39_iPhone8_solenoid.json,1234,1234,145,1306,1316,269
Samsung SM-N960U1,03-JSON_data/session_2022-03-07_00-34-30_Samsung_SM-N960U1_capacitive.json,1275,1321,173,10506,8011,9243
Google Pixel 6b,03-JSON_data/session_2022-03-13_04-49-36_GooglePixel6b_capacitive_199_noload2.json,1438,1605,542,7244,5745,14218
Samsung SM-A325M,03-JSON_data/session_2021-09-09_20-22-19_SM-A325M_display.json,1237,1237,68,1958,2749,3564
Motorola moto g stylus (XT2115DL),03-JSON_data/session_2021-09-09_05-09-57_motogstylus_display.json,870,870,244,4373,4502,884
Samsung SM-A325M,03-JSON_data/session_2021-09-09_20-36-29_SM-A325M_solenoid.json,1248,1280,115,2437,2370,411
Samsung SM-A102U,03-JSON_data/session_2021-09-08_21-37-35_SM-A102U_solenoid.json,1137,1192,204,3528,2947,2874
iPhone12_1,03-JSON_data/session_2021-09-13_22-21-52_iPhone11_display.json,2227,2270,164,4151,2684,6424
iPhone11_2,03-JSON_data/session_2021-09-19_02-38-22-iPhoneXS_capacitive.json,1214,1250,157,893,1709,3575
Samsung SM-A102U,03-JSON_data/session_2021-09-08_21-20-03_SM-A102U_display.json,1137,1048,326,3119,2931,1081
